SKETCH version 1.7.5
Benchmark = flowlets_equivalent_5_canonicalizer_equivalent_0_pred_raw_stateless_alu_4_5_codegen_iteration_3.sk
    [0;32m[1567467136.4420 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567467136.9090 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567467137.2750 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567467137.2790 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567467137.2850 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567467137.2900 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567467137.2950 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567467137.3440 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s420 : 3
callee main : 93

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
searching for file ../sketch-backend/src/SketchSolver/cegis
searching for file ../sketch-backend/bindings/cegis
searching for file /home/ubuntu/.sketch/cegis-1.7.5
searching for file /home/ubuntu/.sketch/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file /usr/local/sbin/cegis
searching for file /usr/local/sbin/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file null
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis/src/SketchSolver/cegis
searching for file /home/ubuntu/sketch-1.7.5/sketch-frontend/cegis
searching for file cegis/src/SketchSolver/cegis
