SKETCH version 1.7.5
Benchmark = blue_decrease_equivalent_5_canonicalizer_equivalent_0_sub_stateless_alu_arith_4_2_codegen_iteration_5.sk
    [0;32m[1567141476.3520 - DEBUG] Running stage 'parse' -- Parse the program from a file[0m
    [0;32m[1567141476.6580 - DEBUG] Running stage 'preproc' -- Preprocessing (used for all further transformations)[0m
    [0;32m[1567141476.8620 - DEBUG] Running stage SpmdLowLevelCStage[0m
    [0;32m[1567141476.8650 - DEBUG]    Running visitor FlattenStmtBlocks2[0m
    [0;32m[1567141476.8680 - DEBUG]    Running visitor SplitAssignFromVarDef[0m
    [0;32m[1567141476.8700 - DEBUG]    Running visitor EliminateComplexForLoops[0m
    [0;32m[1567141476.8740 - DEBUG] Running stage 'lowering' -- Lower for SKETCH backend[0m
    [0;32m[1567141476.8990 - DEBUG] Running stage 'sten' -- Stencil transformations[0m
[SATBackend] ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
[SATBackend] MAX LOOP UNROLLING = 8
[SATBackend] MAX FUNC INLINING  = 5
estimated size of main__Wrapper
stmt cnt: 0
callee glblInit_constant_vector__ANONYMOUS_s848 : 3
callee main : 114

[SATBackend] After prog.accept(partialEval)
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
[SATBackend] OFILE = null
